,guestToilet,bedrooms,paymentPlan,generator,latitude,description,price,boysQuarter,outdoorKitchen,garden,longitude,parkingSpace,id,waterTank,kitchen,bathrooms,outdoorToilet,furnished,holidayApartment,airConditioning,swimmingPool,locality,masterBedroom,name
0,False,3,yearly,False,13.400521,3 Bedroom family apartment,130000.0,False,False,False,-16.731424,True,cj9r9f7tj43kb0146v1y0hpu8,False,True,2,,False,False,False,False,{'name': 'Brusubi 1st Phase'},,Brusubi 1st Phase
1,True,3,yearly,False,13.398662,"Fully furnished apartment with 2 boys quarters, an outdoor kitchen and a guest toilet. The Apartment has a wide front space with a beautiful garden and wide back yard",400000.0,True,True,True,-16.732842,True,cj9sol5i50xup016035eqkr82,False,True,3,,True,False,False,False,{'name': 'Brusubi 1st Phase'},,Brusubi 1st Phase
2,False,4,,False,,4 Bedroom Family Home at Kerr Serign,4500000.0,False,False,False,,True,cj9swdc7b62eo0160cs4xluez,False,True,5,,False,False,False,False,{'name': 'Senegambia'},,Senegambia
3,False,4,,False,,Fully Furnished Story Building at Brufut,7000000.0,True,False,False,,False,cj9swsow968mg0131kaw103ld,False,True,5,,False,False,False,True,{'name': 'Brufut'},,Brufut
4,False,3,monthly,False,13.386406,Fully furnished family house with a  boys quarter,4500000.0,True,False,False,-16.754804,True,cj9twpvt2zjxr0131obez74wf,False,True,2,,True,False,False,False,{'name': 'Kerr Serign'},,Kerr Serign
5,False,4,yearly,False,13.441401,"Nice family house apartment with nice garden, generator room",800000.0,False,False,True,-16.717864,True,cj9tykyly0auv01165fv08906,False,True,2,,False,False,False,False,{'name': 'Senegambia'},,Senegambia
6,False,6,yearly,False,13.372802,Fully furnished family apartment,566700.0,False,False,False,-16.693707,True,cj9u2b0id296k017516al1l1i,False,True,6,,True,False,False,False,{'name': 'Old Yundum'},,Old Yundum
7,True,3,,False,13.386406,A large family house with a guest toilet,2600000.0,False,False,False,-16.754804,True,cj9u2lt0b296f0146dmey33nq,False,True,3,,False,False,False,False,{'name': 'Kerr Serign'},,Kerr Serign
8,False,4,,False,13.394716,Double storey family complex with a built up area of  266(m2),6566360.0,False,False,True,-16.715174,True,cj9wv0xot1hxj0175cy1sjzvd,False,True,3,,False,False,False,False,{'name': 'Salagi'},,Salagi
9,False,3,,False,13.394716,Double storey family complex with a built up area of 169(m2),4676760.0,False,False,True,-16.715174,True,cj9wvqwe43aoy0160j9nt03a5,False,True,2,,False,False,False,False,{'name': 'Salagi'},,Salagi
10,False,2,monthly,False,,"Beautiful apartment with a large front yard, each apartment has its own cash power meter",2500.0,False,False,False,,True,cja9s342x14tm0195ft6yzg0z,False,True,2,,False,False,False,False,{'name': 'Busumbala'},False,Busumbala
11,False,5,,False,,Fully furnished family complex home with a beautiful building structure,7000000.0,False,False,True,,True,cja9txi771vuz016406oso9rw,False,True,5,,True,False,False,True,{'name': 'Brufut Garden'},True,Brufut Garden
12,False,2,monthly,False,,"Fully furnished holiday apartment with a nice bantaba, swimming pool and a garden",20000.0,False,False,True,,True,cjaa083w065e80103wbyk375p,False,True,2,,True,True,False,True,{'name': 'Latrikunda German'},True,Latrikunda German
13,False,6,yearly,False,,Large family complex apartment with 6 master bedrooms,200000.0,False,False,False,,True,cjaa289vs72jd0103emg6aclt,False,True,6,,False,False,False,False,{'name': 'Brusubi 1st Phase'},True,Brusubi 1st Phase
14,False,3,,False,,"Beautiful family home with 3 bedroom,2 bathrooms and parking space.",2500000.0,False,False,False,,True,cjaa2ocp9777g01958abwnq8a,False,True,2,,False,False,False,False,{'name': 'Kerr Serign'},False,Kerr Serign
15,False,3,,False,,"Stunning villa with 3 bedrooms, 3 bathrooms, beautiful garden and a fully fitted kitchen with European counters and cabinet",6250000.0,False,False,True,,True,cjafej33pcgql0195akq2k6oy,False,True,3,,False,False,False,False,{'name': 'Bijilo'},False,Bijilo
16,False,3,,False,,Beautiful family complex with 3 bedrooms,2600000.0,False,False,False,,True,cjamko1g7ywdx01653b3gkhoy,False,True,2,,False,False,False,False,{'name': 'Bijilo'},False,Bijilo
17,False,3,,False,,Fully furnished semi-detached bungalow with 3 bedrooms including one master bedroom + En-suit. The Property has a building area of 70m2 and a plot size of 230m2 - 260m2.,2218042.0,False,False,True,,True,cjb2goynkeidz01244hvdngdb,False,True,2,,True,False,False,False,{'name': 'Brufut Garden'},True,Brufut Garden
18,False,3,monthly,False,,"Fully furnished holiday apartment with 3 bedrooms, 2 bathrooms, air conditioner and a back up water supply.",40000.0,False,False,False,,True,cjb6ixwf1znw601246qi5mors,False,True,2,,True,True,False,False,{'name': 'Brusubi 1st Phase'},True,Brusubi 1st Phase
19,False,2,monthly,True,,Beautiful holiday apartment with elegant facilities,30000.0,False,False,True,,True,cjc96fksoizi90155fynvo93i,True,True,1,,True,True,False,False,{'name': 'Kotu West'},False,Kotu West
20,False,2,nightly,True,,Fully furnished holiday apartment,2000.0,False,False,True,,True,cjc972cm10uid018341e6jn9n,True,True,1,,True,True,False,False,{'name': 'Bijilo'},False,Bijilo
21,False,7,yearly,False,,"Mega Mansion containing 3 separate fully built houses within one extra large compound. Each detached house contains bedrooms, bathrooms and a kitchen.",500000.0,True,False,True,,True,cjc98glcn1hxs0183voo7cb7i,False,True,5,,False,False,False,False,{'name': 'Bijilo'},True,Bijilo
22,False,3,,False,,Large family house with a built up area of 126(m2),3731960.0,False,False,False,,True,cjc990ehckad40115cppoxnn8,False,True,2,,False,False,False,False,{'name': 'Salagi'},True,Salagi
23,True,5,,True,,"Mega Suite Story Building with an Office, Two Kitchens, a Swimming Pool and a Master Bedroom with A Walk-in Closet",17114973.0,True,True,True,,True,cjcuoqmqr36um01767uq8qzrj,True,True,5,,True,False,False,True,{'name': 'Brufut Garden'},True,Brufut Garden
24,True,5,yearly,True,,"Mega Suite Story Building with an Office, Two Kitchens, a Swimming Pool and a Master Bedroom with A Walk-in Closet",1197462.0,True,True,True,,True,cjcuow7q3399m0124nilzr5og,True,True,5,,True,False,False,True,{'name': 'Brufut Garden'},True,Brufut Garden
25,True,5,yearly,True,,"Elite Master Suite with Volleyball Court and Basketball Lawn, a Swimming Pool and a well-kept Garden.",1676349.0,True,True,True,,True,cjcurlh2u4fcy0124andm4mq7,True,True,4,,True,False,False,True,{'name': 'Bijilo'},True,Bijilo
26,True,5,,True,,"Elite Master Suite with Volleyball Court and Basketball Lawn, a Swimming Pool and a well-kept Garden.",23868465.0,True,True,True,,True,cjcw22skgkxz9012423onk6wk,True,True,4,,True,False,False,True,{'name': 'Bijilo'},True,Bijilo
27,True,7,,False,-16.739497,"Beautiful 7 bedroom family complex with 3 unfinished bedrooms upstairs, a separate staircase at the back and a possibility to make it 2 apartments.",10000000.0,True,False,False,13.409632,True,cjdkfh42dgy9s0188azcffdcv,False,True,4,,False,False,False,False,{'name': 'Bijilo'},True,Bijilo
28,False,1,nightly,False,,"1 bedroom luxury apartment. Located in Kotu Layout near Palma Rima Beach. Close to top notch restaurants, gym and supermarkets.",650.0,False,False,True,,True,cjdn0hs4qm5d70117ps344yiq,False,True,1,,True,True,False,False,{'name': 'Kotu West'},False,Kotu West
29,False,3,,False,,Semi-detached bungalow with 3 bedrooms including one master bedroom + En-suit. The Property has a building area of 70m2 and a plot size of 230m2 - 260m2,1674375.0,False,False,True,,True,cjdom172v650u0185hkg9n1r5,False,True,2,,False,False,False,False,{'name': 'Tanji'},True,Tanji
30,False,1,nightly,False,,"1 bedroom luxury apartment. Located in Kotu Layout near Palma Rima Beach. Close to top notch restaurants, gym and supermarkets.",750.0,False,False,True,,True,cjdre9bhr02lv01391fbmh8av,False,True,1,,True,True,False,False,{'name': 'Kotu West'},False,Kotu West
31,False,2,,False,13.345679,"3 bedroom family complex with a master bedroom, a boys quarter, well, borehole, beautiful garden and a solar panel. The property has a land dimension of 30m X 50m .",3000000.0,True,False,True,-16.727761,True,cjeijccyzqlna0160rg74btb9,True,True,3,,False,False,False,False,{'name': 'Yuna'},True,Yuna
32,False,3,,False,,Beautiful family complex. The story building also features an outdoor garden.,4950000.0,False,False,True,,True,cjeoi9y15zj6j0199f5we2e8c,False,True,3,,False,False,False,False,{'name': 'Paradise Estate'},True,Paradise Estate
33,False,6,monthly,False,,Fully furnished family complex with 6 bedrooms.,30000.0,False,False,False,,True,cjf8x31dy9cw20108x2wr1q2w,False,True,4,,True,True,False,False,{'name': 'Brusubi 1st Phase'},True,Brusubi 1st Phase
34,False,1,nightly,True,,"Fully furnished holiday apartments, The property is 15 minutes walk to Senegambia beach. 24 hour watchman security and CCTV recording.  It provides accommodation with free WiFi, air conditioner ,individual living room and bedrooms ,safety deposit box, a flat-screen TV and a kitchenette. Bestway Supermarket in the same Building offering free grocery delivery.",2500.0,True,False,False,,True,cjfmvdr6183si0193lmrat0wn,True,True,1,,True,True,True,True,{'name': 'Kololi'},True,Kololi
35,False,1,nightly,False,,"Fully furnished apartment with air conditioning, wifi and a beautiful garden.",1000.0,True,False,True,,True,cjipylev850vv0175um79nm9q,False,True,1,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
36,False,1,nightly,False,,"1 bedroom luxury apartment. Located in Kotu west, with air condition, wifi and parking space.",900.0,True,False,True,,True,cjipz8s6j5lo20160315ulsa1,True,True,1,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
37,False,2,nightly,False,,Spacious 2-bedroom apartment fully furnished and close to public transport'.,1300.0,True,False,True,,True,cjipzsu8tdn850129mhuq0mz2,False,True,1,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
38,False,2,nightly,False,,Move into this gorgeous 2 bedroom 2 bathroom apartment! Ample street parking in a  safe neighborhood.,1800.0,True,False,True,,True,cjiq03ad3utr401653q6pcic7,True,True,2,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
39,False,1,nightly,False,,"A fully furnished apartment with wifi, air condition and a spacious parking space",1500.0,True,False,True,,True,cjiq09h15eajv0139so1ut48c,False,True,1,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
40,False,1,nightly,False,,"A luxurious  apartment with 1 bedroom, 1 bathroom with a beautiful garden.",1500.0,True,False,True,,True,cjiq0ea1tdsy90129ymh0tf1b,True,True,1,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
41,False,1,nightly,False,,"A beautiful apartment, few blocks from road and close to a restaurant and super market.",1500.0,True,False,True,,True,cjiq0or475jyt0175dprvjx5f,True,True,1,,True,False,False,False,{'name': 'Kotu East'},True,Kotu East
42,False,2,yearly,False,,A spacious apartment with 4 bedrooms and boy's quarters.,275000.0,True,False,False,,True,cjkl84kv86uxx0161j77nr90q,False,True,4,,False,False,False,False,{'name': 'Brusubi 1st Phase'},True,Brusubi 1st Phase
43,False,3,yearly,False,,A gorgeous apartment with 3 bedrooms.,175000.0,False,False,False,,True,cjkl8osyy5s5501709va5xsnk,False,True,2,,True,False,False,False,{'name': 'Kotu West'},True,Kotu West
44,False,3,yearly,False,,"A gorgeous apartment unfurnished with 3 bedrooms, 2 bathrooms and boy's quarters.",250000.0,True,False,False,,True,cjklb3i6a2k6w0169y6b9q9ef,False,True,2,,False,False,False,False,{'name': 'Sukuta Nema'},True,Sukuta Nema
45,False,1,monthly,False,,"A fully furnished holiday apartment with 1 bedroom, swimming pool and parking space.",30000.0,True,True,False,,True,cjklbf5sy1eky018960iwha8b,False,True,1,,True,True,False,False,{'name': 'Manjai '},True,Manjai 
46,False,3,monthly,False,,"A holiday apartment, fully furnished with lots amenities.",45000.0,True,True,False,,True,cjklblkek2lfr0141k046fm58,False,True,3,,True,True,False,True,{'name': 'Manjai '},True,Manjai 
47,False,4,yearly,False,,A full and spacious  apartment with 4 bedrooms and 3 bathrooms.,100000.0,False,False,False,,True,cjofnczp905u801406lj12ydg,False,True,3,,False,False,False,False,{'name': 'Brusubi 1st Phase'},True,Brusubi 1st Phase
48,False,2,nightly,False,,A beautiful holiday apartment fully furnished with 2 bedrooms and 2 bathrooms located in Kololi.,162350.0,False,False,False,,True,cjofnsurw09dx0122r50q7od8,False,True,2,,True,True,False,False,{'name': 'Kololi'},True,Kololi
49,True,2,yearly,False,,Fully Furnished ,260000.0,False,False,True,,True,cjwaobt4q0kym0121iw9nd864,False,True,1,,True,False,True,False,{'name': 'Brufut'},True,Brufut
50,False,3,yearly,False,,Newly built 3 bedroom semi-detached bungalow,175000.0,False,False,True,,True,cjwugiw6p0qe30119ihcqoywh,False,True,2,,False,False,False,False,{'name': 'Brufut Garden'},True,Brufut Garden
51,True,3,yearly,False,,3 Bedroom 2 storey building facing the Atlantic Ocean,435000.0,False,False,True,,True,cjwugymqy0t7h0191j5vew92f,False,True,3,,False,False,False,False,{'name': 'Brufut Garden'},True,Brufut Garden
52,False,3,yearly,False,,Tastefully furnished bungalow in the Brufut Gardens Estate,489000.0,True,False,True,,True,cjwur0ur81dpz0122gnl0qfpi,False,True,2,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
53,True,3,yearly,False,,Newly built 3 bedroom detached bungalow in the Dalaba Estate. Beautifully landscaped and paved driveway with parking for atleast 2 cars.,195750.0,False,False,True,,True,cjwz7xc8c0lmx0119so5czj22,False,True,2,,False,False,False,False,{'name': 'Dalaba Estate'},True,Dalaba Estate
54,True,3,yearly,False,,Newly built 3 bedroom detached bungalow. ,195750.0,False,False,True,,True,cjwz884jb0nb80164w6expdu5,False,True,2,,False,False,False,False,{'name': 'Dalaba Estate'},True,Dalaba Estate
55,False,3,yearly,False,,Furnished 3 bedroom bungalow with an open plan kitchen and beautifully landscaped. ,271750.0,False,False,True,,True,cjxreyb8100890127h8tqney1,False,True,2,,True,False,True,False,{'name': 'Brufut Garden'},True,Brufut Garden
56,True,3,yearly,False,,"Newly built 3 bedroom bungalow, paved driveway and beautifully landscaped garden.",217500.0,False,False,True,,True,cjxz4oqyo0gfb0194kp6nt4fb,False,True,2,,False,False,False,False,{'name': 'Dalaba Estate'},True,Dalaba Estate
57,True,2,yearly,False,,"This ground floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool.",375000.0,False,False,True,,False,cjzieojkv0mba0138prle4r0u,True,True,2,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
58,False,1,yearly,False,,"This ground floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool.",250000.0,False,False,True,,False,cjzif58t70ozj016010qo4ytt,True,True,1,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
59,True,1,yearly,False,,"This ground floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool.",300000.0,False,False,True,,False,cjzijhyjh03sr0185ecxbpryd,True,True,1,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
60,True,1,yearly,False,,"This first floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool.",300000.0,False,False,True,,False,cjzijjkjl042601852xkdtuxz,True,True,1,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
61,True,5,yearly,False,,Tastefully furnished 5 bedroom storey in the Brufut Gardens Estate.Beautifully landscaped garden with a paved driveway. This property boasts an ocean view as its conveniently located on the highway. Three out of the five bedrooms furnished.,750000.0,False,True,True,,True,cjzikomet0atd0195ik1opzqm,False,True,4,,True,False,True,False,{'name': 'Brufut Garden'},True,Brufut Garden
62,True,2,yearly,False,,"This third floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool. ",500000.0,False,False,True,,False,cjzjn30ke0vdb0176ht3p7386,True,True,2,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
63,False,1,yearly,False,,"This third floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool.",250000.0,False,False,True,,False,cjzjn5fww0vr50170bmkzau71,True,True,1,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
64,False,2,yearly,False,,"This third floor apartment is located on block of apartments right opposite the Coral beach hotel (former Sheraton hotel). Property boasts a matured garden, fully equipped gym and swimming pool.",375000.0,False,False,True,,False,cjzjnc4ry0xfl01269tlob949,True,True,2,,True,False,True,True,{'name': 'Brufut Garden'},True,Brufut Garden
65,False,1,yearly,False,,"This ground floor apartment is located on the second block of apartments conveniently located on the highway, facing the Atlantic ocean . Property boasts a matured garden, fully equipped gym and swimming pool.",250000.0,False,False,True,,False,cjzjnl0h80xzd0197hwcwhxuq,True,True,1,,True,False,True,False,{'name': 'Brufut Garden'},False,Brufut Garden
66,False,3,yearly,False,,Furnished 3 bedroom bungalow with an open plan kitchen and beautifully landscaped. ,271750.0,False,False,True,,True,cjzjnqbn90zb80176a2htmv2f,False,True,2,,True,False,True,False,{'name': 'Brufut Garden'},True,Brufut Garden
67,False,3,yearly,False,,Furnished 3 bedroom bungalow with an open plan kitchen and beautifully landscaped. ,271750.0,False,False,True,,True,cjzjnvucp0zr60112li6stypj,False,True,2,,True,False,True,False,{'name': 'Brufut Garden'},True,Brufut Garden
